"Skólasókn á framhaldsskólastigi eftir kyni, aldri og landsvæðum 1999-2013",,,,,,,,,,,,
,,,,,,,,,,,,
Ár,Kyn,Aldur,Fjöldi Alls,Fjöldi Reykjavík,Fjöldi Höfuðborgarsvæði utan Reykjavíkur,Fjöldi Suðurnes,Fjöldi Vesturland,Fjöldi Vestfirðir,Fjöldi Norðurland vestra,Fjöldi Norðurland eystra,Fjöldi Austurland,Fjöldi Suðurland
1999,Alls,15 ára,40,23,10,0,2,0,2,0,2,1
1999,Alls,16 ára,3830,1355,920,232,200,129,138,351,190,315
1999,Alls,17 ára,3332,1200,799,169,179,100,126,329,147,283
1999,Alls,18 ára,2981,1069,720,155,162,108,134,278,129,226
1999,Alls,19 ára,2843,1088,634,140,152,80,110,286,126,227
1999,Alls,20 ára,1509,529,340,88,100,54,60,172,62,104
1999,Alls,21 árs,936,369,180,48,71,19,37,102,48,62
1999,Alls,22 ára,661,288,149,37,30,17,20,46,29,45
1999,Alls,23 ára,502,201,99,25,24,18,18,49,31,37
1999,Alls,24 ára,420,188,95,19,20,6,17,31,19,25
1999,Alls,25-29 ára,1283,554,278,73,62,16,43,107,60,90
1999,Alls,30-39 ára,1210,494,228,73,74,38,44,108,56,95
1999,Alls,40 ára og eldri,771,284,170,56,47,31,18,71,45,49
2000,Alls,15 ára,48,15,11,1,1,1,1,7,5,6
2000,Alls,16 ára,3675,1268,877,204,233,119,143,335,189,307
2000,Alls,17 ára,3342,1201,826,194,167,104,121,301,159,269
2000,Alls,18 ára,3002,1107,737,141,159,86,107,288,131,246
2000,Alls,19 ára,2780,1003,671,135,155,91,116,262,126,221
2000,Alls,20 ára,1618,573,353,94,106,48,67,177,79,121
2000,Alls,21 árs,983,363,199,60,65,29,47,120,41,59
2000,Alls,22 ára,652,260,134,31,45,14,20,68,34,46
2000,Alls,23 ára,498,218,100,27,27,15,13,40,25,33
2000,Alls,24 ára,382,156,79,19,22,11,13,38,22,22
2000,Alls,25-29 ára,1221,537,236,59,58,26,36,142,64,63
2000,Alls,30-39 ára,1174,456,207,69,79,54,47,111,69,82
2000,Alls,40 ára og eldri,869,324,163,58,47,35,22,83,83,54
2001,Alls,15 ára,57,28,12,0,1,4,1,6,2,3
2001,Alls,16 ára,3501,1127,888,201,206,126,133,345,169,306
2001,Alls,17 ára,3326,1157,824,180,188,101,132,305,169,270
2001,Alls,18 ára,3071,1125,766,166,156,101,109,275,135,238
2001,Alls,19 ára,2894,1087,712,132,150,90,100,269,117,237
2001,Alls,20 ára,1589,570,366,80,95,53,77,143,73,132
2001,Alls,21 árs,1127,445,247,51,50,40,48,105,69,72
2001,Alls,22 ára,774,327,159,46,40,27,25,84,25,41
2001,Alls,23 ára,582,237,119,31,32,21,23,50,23,46
2001,Alls,24 ára,399,154,95,27,18,9,11,40,18,27
2001,Alls,25-29 ára,1269,565,253,78,58,34,31,107,50,93
2001,Alls,30-39 ára,1167,443,233,67,77,36,40,107,58,106
2001,Alls,40 ára og eldri,1027,376,160,70,52,48,37,130,78,76
2002,Alls,15 ára,44,22,9,3,2,2,0,4,1,1
2002,Alls,16 ára,3549,1196,847,193,220,113,121,374,156,329
2002,Alls,17 ára,3208,1059,823,167,176,116,112,315,160,280
2002,Alls,18 ára,3006,1079,734,145,171,94,115,264,148,256
2002,Alls,19 ára,2976,1115,736,163,142,86,104,262,140,228
2002,Alls,20 ára,1745,627,419,87,95,48,67,172,82,148
2002,Alls,21 árs,1100,419,231,62,64,39,41,105,51,88
2002,Alls,22 ára,900,366,192,40,47,22,35,91,58,49
2002,Alls,23 ára,629,260,150,37,26,19,14,58,33,32
2002,Alls,24 ára,481,209,106,21,30,18,14,37,20,26
2002,Alls,25-29 ára,1358,588,275,85,59,34,49,110,59,99
2002,Alls,30-39 ára,1222,471,255,76,68,50,27,109,64,102
2002,Alls,40 ára og eldri,1035,359,201,84,53,37,51,110,76,64
2003,Alls,15 ára,50,21,17,1,1,1,2,6,1,0
2003,Alls,16 ára,3846,1310,962,267,205,118,134,377,150,323
2003,Alls,17 ára,3264,1101,798,171,202,105,104,346,142,295
2003,Alls,18 ára,2955,966,783,160,154,112,109,286,139,246
2003,Alls,19 ára,2874,1055,720,154,144,99,105,237,135,225
2003,Alls,20 ára,1663,584,412,101,80,58,65,159,70,134
2003,Alls,21 árs,1130,418,236,70,61,28,62,111,55,89
2003,Alls,22 ára,828,352,168,53,38,24,31,72,35,55
2003,Alls,23 ára,761,329,137,47,39,21,31,68,45,44
2003,Alls,24 ára,510,219,104,31,25,15,12,53,19,32
2003,Alls,25-29 ára,1337,579,270,88,65,32,41,110,61,91
2003,Alls,30-39 ára,1369,510,296,92,68,44,43,123,74,119
2003,Alls,40 ára og eldri,1190,430,228,81,56,40,58,124,97,76
2004,Alls,15 ára,55,27,17,1,1,0,0,4,3,2
2004,Alls,16 ára,4344,1451,1133,263,256,125,149,427,197,343
2004,Alls,17 ára,3488,1188,901,224,183,110,117,339,138,288
2004,Alls,18 ára,2938,1016,721,147,183,98,91,299,123,260
2004,Alls,19 ára,2723,931,698,142,149,97,96,267,113,230
2004,Alls,20 ára,1586,550,388,98,99,55,57,137,71,131
2004,Alls,21 árs,1056,390,255,78,53,31,35,85,52,77
2004,Alls,22 ára,897,356,202,45,44,33,40,74,40,63
2004,Alls,23 ára,646,257,144,34,30,17,25,53,36,50
2004,Alls,24 ára,592,246,121,30,29,13,21,61,34,37
2004,Alls,25-29 ára,1442,625,298,80,75,48,35,118,66,97
2004,Alls,30-39 ára,1451,553,321,89,85,54,32,120,79,118
2004,Alls,40 ára og eldri,1274,465,240,80,67,76,39,121,108,78
2005,Alls,15 ára,38,22,8,0,1,2,1,2,0,2
2005,Alls,16 ára,4271,1455,1095,266,222,105,139,407,212,370
2005,Alls,17 ára,3921,1310,1047,225,232,112,134,387,170,304
2005,Alls,18 ára,3080,1095,793,187,163,92,97,283,119,251
2005,Alls,19 ára,2708,974,657,131,167,86,84,273,104,232
2005,Alls,20 ára,1449,505,351,93,86,47,45,137,52,133
2005,Alls,21 árs,1046,380,244,69,74,26,32,91,54,76
2005,Alls,22 ára,824,331,174,54,33,23,24,78,38,69
2005,Alls,23 ára,671,302,138,30,31,15,20,57,36,42
2005,Alls,24 ára,520,214,98,36,32,15,24,40,30,31
2005,Alls,25-29 ára,1669,686,352,106,103,45,53,162,63,99
2005,Alls,30-39 ára,1567,570,323,100,99,53,41,162,77,142
2005,Alls,40 ára og eldri,1448,511,272,100,92,76,33,170,107,87
2006,Alls,15 ára,71,17,15,0,4,4,2,21,0,8
2006,Alls,16 ára,4498,1513,1210,252,238,108,132,506,177,362
2006,Alls,17 ára,3865,1306,1002,250,192,99,108,383,190,335
2006,Alls,18 ára,3495,1204,952,194,196,98,105,339,159,248
2006,Alls,19 ára,2865,998,772,175,130,84,78,290,100,238
2006,Alls,20 ára,1440,510,320,89,90,43,43,146,60,139
2006,Alls,21 árs,954,333,256,57,44,29,36,83,32,84
2006,Alls,22 ára,776,293,182,39,46,25,20,77,39,55
2006,Alls,23 ára,705,265,151,43,36,21,14,70,33,72
2006,Alls,24 ára,530,236,125,16,28,10,16,51,23,25
2006,Alls,25-29 ára,1750,751,366,101,93,47,55,156,66,115
2006,Alls,30-39 ára,1656,597,370,115,105,39,35,192,73,130
2006,Alls,40 ára og eldri,1737,561,387,114,121,56,38,198,106,156
2007,Alls,15 ára,92,28,24,3,8,1,1,18,1,8
2007,Alls,16 ára,4272,1407,1108,269,241,97,111,473,205,361
2007,Alls,17 ára,4059,1365,1092,225,227,103,122,455,153,317
2007,Alls,18 ára,3533,1223,938,207,184,86,91,332,165,307
2007,Alls,19 ára,3266,1134,884,176,177,88,89,320,155,243
2007,Alls,20 ára,1542,505,410,103,91,38,31,153,67,144
2007,Alls,21 árs,951,331,243,64,51,20,25,85,36,96
2007,Alls,22 ára,736,259,195,45,39,22,23,64,31,58
2007,Alls,23 ára,624,230,158,33,34,22,6,64,40,37
2007,Alls,24 ára,577,225,131,41,26,16,10,53,29,46
2007,Alls,25-29 ára,1811,730,379,140,103,47,50,176,94,92
2007,Alls,30-39 ára,1729,582,364,167,109,49,52,185,72,149
2007,Alls,40 ára og eldri,1785,584,359,121,135,62,46,223,87,168
2008,Alls,15 ára,117,40,32,3,5,0,2,25,4,6
2008,Alls,16 ára,4436,1490,1170,306,254,122,115,436,175,368
2008,Alls,17 ára,3938,1290,1022,235,221,87,110,445,190,338
2008,Alls,18 ára,3692,1265,1025,185,197,85,104,403,144,284
2008,Alls,19 ára,3275,1151,898,192,169,83,73,310,138,261
2008,Alls,20 ára,1773,605,452,115,99,49,58,168,94,133
2008,Alls,21 árs,1045,327,277,84,56,28,29,103,40,101
2008,Alls,22 ára,730,259,166,52,44,15,19,89,29,57
2008,Alls,23 ára,619,231,155,45,35,12,19,49,24,49
2008,Alls,24 ára,541,201,135,45,29,16,8,44,33,30
2008,Alls,25-29 ára,1829,744,380,178,96,29,42,171,78,111
2008,Alls,30-39 ára,1697,541,366,221,96,39,54,155,97,128
2008,Alls,40 ára og eldri,1761,545,339,150,142,50,54,198,119,164
2009,Alls,15 ára,109,45,21,2,1,2,1,20,5,12
2009,Alls,16 ára,4572,1524,1251,337,256,113,106,420,189,376
2009,Alls,17 ára,4270,1463,1135,294,240,110,108,409,174,337
2009,Alls,18 ára,3718,1246,1016,200,205,79,94,404,168,306
2009,Alls,19 ára,3545,1228,995,186,178,82,92,396,124,264
2009,Alls,20 ára,1763,598,450,135,95,43,38,160,91,153
2009,Alls,21 árs,1184,387,306,77,81,32,28,122,60,91
2009,Alls,22 ára,811,256,211,56,37,20,23,94,30,84
2009,Alls,23 ára,624,246,136,43,45,10,10,59,26,49
2009,Alls,24 ára,541,189,132,37,34,13,16,40,29,51
2009,Alls,25-29 ára,1779,717,387,123,77,49,30,183,103,110
2009,Alls,30-39 ára,1685,629,369,143,77,50,58,160,83,116
2009,Alls,40 ára og eldri,1582,500,331,107,106,57,52,171,110,148
2010,Alls,15 ára,73,18,16,2,1,1,1,26,0,8
2010,Alls,16 ára,4370,1455,1221,333,215,114,93,431,151,357
2010,Alls,17 ára,4211,1432,1138,291,234,101,102,397,179,337
2010,Alls,18 ára,3863,1339,1047,254,207,107,94,358,150,307
2010,Alls,19 ára,3311,1162,931,178,169,67,77,341,140,246
2010,Alls,20 ára,1740,601,460,102,94,30,42,208,66,137
2010,Alls,21 árs,1081,372,284,74,64,20,21,96,53,97
2010,Alls,22 ára,845,286,229,57,56,19,20,79,45,54
2010,Alls,23 ára,630,213,164,48,25,16,10,68,25,61
2010,Alls,24 ára,461,195,111,31,20,7,8,43,16,30
2010,Alls,25-29 ára,1611,635,370,131,78,23,38,152,83,101
2010,Alls,30-39 ára,1496,533,349,125,57,34,46,157,90,105
2010,Alls,40 ára og eldri,1332,404,288,80,57,39,36,187,109,132
2011,Alls,15 ára,73,20,14,5,4,0,2,19,4,5
2011,Alls,16 ára,4213,1362,1193,286,211,100,104,413,190,354
2011,Alls,17 ára,4167,1396,1170,319,199,105,90,413,140,335
2011,Alls,18 ára,3953,1374,1088,253,224,92,91,354,167,310
2011,Alls,19 ára,3486,1263,980,210,161,93,81,338,123,237
2011,Alls,20 ára,1737,605,450,105,97,27,42,176,93,142
2011,Alls,21 árs,1263,469,298,78,70,28,32,142,51,95
2011,Alls,22 ára,891,310,227,69,48,15,12,93,43,74
2011,Alls,23 ára,782,287,202,43,46,22,19,63,51,49
2011,Alls,24 ára,577,219,140,39,35,12,6,65,21,40
2011,Alls,25-29 ára,1718,692,395,135,118,29,30,155,73,91
2011,Alls,30-39 ára,1671,588,363,161,115,41,45,163,86,109
2011,Alls,40 ára og eldri,1453,455,316,103,83,34,55,196,92,119
2012,Alls,15 ára,49,12,9,3,1,1,0,19,2,2
2012,Alls,16 ára,4305,1421,1189,295,207,106,107,423,187,370
2012,Alls,17 ára,3987,1286,1150,253,195,99,100,398,184,322
2012,Alls,18 ára,3797,1263,1079,267,185,87,85,399,130,302
2012,Alls,19 ára,3372,1199,918,206,177,77,77,313,134,271
2012,Alls,20 ára,1602,534,397,125,92,59,48,154,63,130
2012,Alls,21 árs,1118,411,270,69,61,24,36,111,52,84
2012,Alls,22 ára,927,366,217,48,45,15,26,96,41,73
2012,Alls,23 ára,650,247,156,49,26,14,13,63,35,47
2012,Alls,24 ára,619,235,150,32,46,15,18,56,33,34
2012,Alls,25-29 ára,1700,702,392,146,111,32,28,132,56,101
2012,Alls,30-39 ára,1690,612,386,138,120,32,52,150,69,131
2012,Alls,40 ára og eldri,1513,489,344,85,90,40,63,170,90,142
2013,Alls,15 ára,66,20,12,2,1,0,4,22,1,4
2013,Alls,16 ára,4190,1339,1188,296,231,84,95,426,170,361
2013,Alls,17 ára,4004,1320,1114,267,189,98,95,400,176,345
2013,Alls,18 ára,3692,1199,1076,225,183,92,90,363,174,290
2013,Alls,19 ára,3251,1112,941,227,145,82,65,337,102,240
2013,Alls,20 ára,1570,550,405,111,90,28,41,146,68,131
2013,Alls,21 árs,1031,374,235,79,54,29,27,88,45,100
2013,Alls,22 ára,787,299,194,46,49,14,20,72,35,58
2013,Alls,23 ára,718,280,189,34,33,12,18,66,29,57
2013,Alls,24 ára,520,196,127,37,28,8,12,45,21,46
2013,Alls,25-29 ára,1651,668,412,122,107,34,33,116,62,97
2013,Alls,30-39 ára,1642,616,403,116,100,30,44,138,80,115
2013,Alls,40 ára og eldri,1410,444,329,69,101,38,77,151,70,131
