Framlög til sveitarfélaga 2006-2014  ,,
,,
Ár,Sveitarfélag,Framlög á íbúa Alls
2006,Reykjavíkurborg,9164
2006,Kópavogsbær,9095
2006,Seltjarnarneskaupstaður,11722
2006,Garðabær,7192
2006,Hafnarfjarðarkaupstaður,16886
2006,Sveitarfélagið Álftanes,62251
2006,Mosfellsbær,38747
2006,Kjósarhreppur,94467
2006,Reykjanesbær,60857
2006,Grindavíkurbær,86111
2006,Sandgerðisbær,77970
2006,Sveitarfélagið Garður,123842
2006,Sveitarfélagið Vogar,130083
2006,Akraneskaupstaður,43977
2006,Hvalfjarðarstrandarhreppur,110602
2006,Skilmannahreppur,67941
2006,Innri-Akraneshreppur,80110
2006,Leirár- og Melahreppur,158530
2006,Skorradalshreppur,19134
2006,Borgarfjarðarsveit,188729
2006,Hvalfjarðarsveit,.
2006,Hvítársíðuhreppur,333407
2006,Borgarbyggð,120512
2006,Kolbeinsstaðahreppur,329097
2006,Grundarfjarðarbær,140269
2006,Helgafellssveit,64012
2006,Stykkishólmsbær,135330
2006,Eyja- og Miklaholtshreppur,102459
2006,Snæfellsbær,141764
2006,Saurbæjarhreppur,241661
2006,Dalabyggð,236106
2006,Bolungarvíkurkaupstaður,146529
2006,Ísafjarðarbær,107462
2006,Reykhólahreppur,285489
2006,Tálknafjarðarhreppur,241088
2006,Vesturbyggð,232440
2006,Súðavíkurhreppur,245715
2006,Árneshreppur,233361
2006,Kaldrananeshreppur,235857
2006,Bæjarhreppur,307903
2006,Broddaneshreppur,225382
2006,Hólmavíkurhreppur,215889
2006,Strandabyggð,.
2006,Siglufjarðarkaupstaður,160164
2006,Sveitarfélagið Skagafjörður,124552
2006,Húnaþing vestra,211121
2006,Áshreppur,287068
2006,Blönduóssbær,179464
2006,Sveitarfélagið Skagaströnd,155350
2006,Skagabyggð,273793
2006,Húnavatnshreppur,254347
2006,Akrahreppur,149351
2006,Akureyrarkaupstaður,54625
2006,Húsavíkurbær (Norðurþing),126104
2006,Fjallabyggð,.
2006,Ólafsfjarðarbær,134661
2006,Dalvíkurbyggð,158015
2006,Grímseyjarhreppur,140608
2006,Arnarneshreppur,132029
2006,Eyjafjarðarsveit,179192
2006,Hörgárbyggð,222617
2006,Hörgársveit,.
2006,Svalbarðsstrandarhreppur,186458
2006,Grýtubakkahreppur,149718
2006,Skútustaðahreppur,182086
2006,Aðaldælahreppur,152872
2006,Tjörneshreppur,152301
2006,Þingeyjarsveit,252810
2006,Kelduneshreppur,125011
2006,Öxarfjarðarhreppur,282793
2006,Raufarhafnarhreppur,320694
2006,Svalbarðshreppur,158676
2006,Þórshafnarhreppur,112041
2006,Langanesbyggð,.
2006,Seyðisfjarðarkaupstaður,155649
2006,Fjarðabyggð,99200
2006,Skeggjastaðahreppur,341857
2006,Vopnafjarðarhreppur,145778
2006,Fljótsdalshreppur,-8321
2006,Borgarfjarðarhreppur,240890
2006,Mjóafjarðarhreppur,68003
2006,Fáskrúðsfjarðarhreppur,144895
2006,Breiðdalshreppur,217698
2006,Djúpavogshreppur,166455
2006,Austubyggð,145070
2006,Fljótsdalshérað,47680
2006,Sveitarfélagið Hornafjörður,178522
2006,Vestmannaeyjabær,92616
2006,Sveitarfélagið Árborg,57922
2006,Mýrdalshreppur,152293
2006,Skaftárhreppur,220739
2006,Ásahreppur,90181
2006,Rangárþing eystra,175943
2006,Rangárþing ytra,148065
2006,Gaulverjabæjarhreppur,139131
2006,Hraungerðishreppur,201127
2006,Villingaholtshreppur,160608
2006,Hrunamannahreppur,199564
2006,Hveragerðisbær,96942
2006,Sveitarfélagið Ölfus,96906
2006,Grímsnes- og Grafningshreppur,106264
2006,Skeiða- og Gnúpverjahreppur,221890
2006,Bláskógabyggð,108138
2006,Flóahreppur,.
2007,Reykjavíkurborg,9077
2007,Kópavogsbær,8900
2007,Seltjarnarneskaupstaður,17184
2007,Garðabær,9669
2007,Hafnarfjarðarkaupstaður,20388
2007,Sveitarfélagið Álftanes,72902
2007,Mosfellsbær,43519
2007,Kjósarhreppur,103269
2007,Reykjanesbær,60897
2007,Grindavíkurbær,100285
2007,Sandgerðisbær,91990
2007,Sveitarfélagið Garður,158529
2007,Sveitarfélagið Vogar,142906
2007,Akraneskaupstaður,51671
2007,Hvalfjarðarstrandarhreppur,.
2007,Skilmannahreppur,.
2007,Innri-Akraneshreppur,.
2007,Leirár- og Melahreppur,.
2007,Skorradalshreppur,29667
2007,Borgarfjarðarsveit,.
2007,Hvalfjarðarsveit,147647
2007,Hvítársíðuhreppur,.
2007,Borgarbyggð,155921
2007,Kolbeinsstaðahreppur,.
2007,Grundarfjarðarbær,151560
2007,Helgafellssveit,107976
2007,Stykkishólmsbær,168530
2007,Eyja- og Miklaholtshreppur,181562
2007,Snæfellsbær,198333
2007,Saurbæjarhreppur,.
2007,Dalabyggð,307270
2007,Bolungarvíkurkaupstaður,150370
2007,Ísafjarðarbær,142138
2007,Reykhólahreppur,353531
2007,Tálknafjarðarhreppur,280948
2007,Vesturbyggð,275734
2007,Súðavíkurhreppur,324437
2007,Árneshreppur,180503
2007,Kaldrananeshreppur,335155
2007,Bæjarhreppur,374384
2007,Broddaneshreppur,.
2007,Hólmavíkurhreppur,.
2007,Strandabyggð,312579
2007,Siglufjarðarkaupstaður,.
2007,Sveitarfélagið Skagafjörður,161439
2007,Húnaþing vestra,279436
2007,Áshreppur,.
2007,Blönduóssbær,182429
2007,Sveitarfélagið Skagaströnd,170126
2007,Skagabyggð,346725
2007,Húnavatnshreppur,289471
2007,Akrahreppur,248389
2007,Akureyrarkaupstaður,67638
2007,Húsavíkurbær (Norðurþing),195854
2007,Fjallabyggð,201882
2007,Ólafsfjarðarbær,.
2007,Dalvíkurbyggð,214777
2007,Grímseyjarhreppur,122988
2007,Arnarneshreppur,166283
2007,Eyjafjarðarsveit,227816
2007,Hörgárbyggð,206222
2007,Hörgársveit,.
2007,Svalbarðsstrandarhreppur,213141
2007,Grýtubakkahreppur,230130
2007,Skútustaðahreppur,240121
2007,Aðaldælahreppur,231683
2007,Tjörneshreppur,191244
2007,Þingeyjarsveit,279493
2007,Kelduneshreppur,.
2007,Öxarfjarðarhreppur,.
2007,Raufarhafnarhreppur,.
2007,Svalbarðshreppur,167516
2007,Þórshafnarhreppur,.
2007,Langanesbyggð,276198
2007,Seyðisfjarðarkaupstaður,148531
2007,Fjarðabyggð,52933
2007,Skeggjastaðahreppur,.
2007,Vopnafjarðarhreppur,192953
2007,Fljótsdalshreppur,18669
2007,Borgarfjarðarhreppur,277481
2007,Mjóafjarðarhreppur,.
2007,Fáskrúðsfjarðarhreppur,.
2007,Breiðdalshreppur,280073
2007,Djúpavogshreppur,216271
2007,Austubyggð,.
2007,Fljótsdalshérað,52279
2007,Sveitarfélagið Hornafjörður,241503
2007,Vestmannaeyjabær,118019
2007,Sveitarfélagið Árborg,62950
2007,Mýrdalshreppur,239110
2007,Skaftárhreppur,238336
2007,Ásahreppur,105424
2007,Rangárþing eystra,224338
2007,Rangárþing ytra,168759
2007,Gaulverjabæjarhreppur,.
2007,Hraungerðishreppur,.
2007,Villingaholtshreppur,.
2007,Hrunamannahreppur,208526
2007,Hveragerðisbær,113107
2007,Sveitarfélagið Ölfus,104142
2007,Grímsnes- og Grafningshreppur,118375
2007,Skeiða- og Gnúpverjahreppur,157462
2007,Bláskógabyggð,106736
2007,Flóahreppur,314326
2008,Reykjavíkurborg,11951
2008,Kópavogsbær,11326
2008,Seltjarnarneskaupstaður,15666
2008,Garðabær,14030
2008,Hafnarfjarðarkaupstaður,24190
2008,Sveitarfélagið Álftanes,74631
2008,Mosfellsbær,38462
2008,Kjósarhreppur,76514
2008,Reykjanesbær,66730
2008,Grindavíkurbær,104600
2008,Sandgerðisbær,85825
2008,Sveitarfélagið Garður,149035
2008,Sveitarfélagið Vogar,139741
2008,Akraneskaupstaður,52530
2008,Hvalfjarðarstrandarhreppur,.
2008,Skilmannahreppur,.
2008,Innri-Akraneshreppur,.
2008,Leirár- og Melahreppur,.
2008,Skorradalshreppur,72920
2008,Borgarfjarðarsveit,.
2008,Hvalfjarðarsveit,102076
2008,Hvítársíðuhreppur,.
2008,Borgarbyggð,166913
2008,Kolbeinsstaðahreppur,.
2008,Grundarfjarðarbær,161457
2008,Helgafellssveit,45359
2008,Stykkishólmsbær,159043
2008,Eyja- og Miklaholtshreppur,172422
2008,Snæfellsbær,184332
2008,Saurbæjarhreppur,.
2008,Dalabyggð,326806
2008,Bolungarvíkurkaupstaður,176159
2008,Ísafjarðarbær,161857
2008,Reykhólahreppur,292864
2008,Tálknafjarðarhreppur,257189
2008,Vesturbyggð,252176
2008,Súðavíkurhreppur,351583
2008,Árneshreppur,271674
2008,Kaldrananeshreppur,332761
2008,Bæjarhreppur,425402
2008,Broddaneshreppur,.
2008,Hólmavíkurhreppur,.
2008,Strandabyggð,295951
2008,Siglufjarðarkaupstaður,.
2008,Sveitarfélagið Skagafjörður,168513
2008,Húnaþing vestra,306466
2008,Áshreppur,.
2008,Blönduóssbær,169121
2008,Sveitarfélagið Skagaströnd,221903
2008,Skagabyggð,336902
2008,Húnavatnshreppur,378290
2008,Akrahreppur,230398
2008,Akureyrarkaupstaður,65298
2008,Húsavíkurbær (Norðurþing),200472
2008,Fjallabyggð,208887
2008,Ólafsfjarðarbær,.
2008,Dalvíkurbyggð,213551
2008,Grímseyjarhreppur,175394
2008,Arnarneshreppur,190767
2008,Eyjafjarðarsveit,238022
2008,Hörgárbyggð,212988
2008,Hörgársveit,.
2008,Svalbarðsstrandarhreppur,211135
2008,Grýtubakkahreppur,255580
2008,Skútustaðahreppur,233560
2008,Aðaldælahreppur,236865
2008,Tjörneshreppur,178855
2008,Þingeyjarsveit,273849
2008,Kelduneshreppur,.
2008,Öxarfjarðarhreppur,.
2008,Raufarhafnarhreppur,.
2008,Svalbarðshreppur,204809
2008,Þórshafnarhreppur,.
2008,Langanesbyggð,353069
2008,Seyðisfjarðarkaupstaður,163814
2008,Fjarðabyggð,41526
2008,Skeggjastaðahreppur,.
2008,Vopnafjarðarhreppur,214813
2008,Fljótsdalshreppur,6191
2008,Borgarfjarðarhreppur,321992
2008,Mjóafjarðarhreppur,.
2008,Fáskrúðsfjarðarhreppur,.
2008,Breiðdalshreppur,285164
2008,Djúpavogshreppur,197196
2008,Austubyggð,.
2008,Fljótsdalshérað,61547
2008,Sveitarfélagið Hornafjörður,236180
2008,Vestmannaeyjabær,130049
2008,Sveitarfélagið Árborg,58923
2008,Mýrdalshreppur,231021
2008,Skaftárhreppur,241255
2008,Ásahreppur,110146
2008,Rangárþing eystra,174930
2008,Rangárþing ytra,158220
2008,Gaulverjabæjarhreppur,.
2008,Hraungerðishreppur,.
2008,Villingaholtshreppur,.
2008,Hrunamannahreppur,201240
2008,Hveragerðisbær,101624
2008,Sveitarfélagið Ölfus,108574
2008,Grímsnes- og Grafningshreppur,133122
2008,Skeiða- og Gnúpverjahreppur,152000
2008,Bláskógabyggð,125100
2008,Flóahreppur,301335
2009,Reykjavíkurborg,13445
2009,Kópavogsbær,12896
2009,Seltjarnarneskaupstaður,14345
2009,Garðabær,6486
2009,Hafnarfjarðarkaupstaður,24342
2009,Sveitarfélagið Álftanes,70911
2009,Mosfellsbær,27729
2009,Kjósarhreppur,50133
2009,Reykjanesbær,73534
2009,Grindavíkurbær,84946
2009,Sandgerðisbær,74023
2009,Sveitarfélagið Garður,143004
2009,Sveitarfélagið Vogar,134183
2009,Akraneskaupstaður,50716
2009,Hvalfjarðarstrandarhreppur,.
2009,Skilmannahreppur,.
2009,Innri-Akraneshreppur,.
2009,Leirár- og Melahreppur,.
2009,Skorradalshreppur,119015
2009,Borgarfjarðarsveit,.
2009,Hvalfjarðarsveit,117195
2009,Hvítársíðuhreppur,.
2009,Borgarbyggð,144331
2009,Kolbeinsstaðahreppur,.
2009,Grundarfjarðarbær,134971
2009,Helgafellssveit,119461
2009,Stykkishólmsbær,132537
2009,Eyja- og Miklaholtshreppur,155131
2009,Snæfellsbær,161030
2009,Saurbæjarhreppur,.
2009,Dalabyggð,314381
2009,Bolungarvíkurkaupstaður,217955
2009,Ísafjarðarbær,139431
2009,Reykhólahreppur,241304
2009,Tálknafjarðarhreppur,229616
2009,Vesturbyggð,228055
2009,Súðavíkurhreppur,355794
2009,Árneshreppur,169744
2009,Kaldrananeshreppur,241380
2009,Bæjarhreppur,335704
2009,Broddaneshreppur,.
2009,Hólmavíkurhreppur,.
2009,Strandabyggð,252666
2009,Siglufjarðarkaupstaður,.
2009,Sveitarfélagið Skagafjörður,144487
2009,Húnaþing vestra,283102
2009,Áshreppur,.
2009,Blönduóssbær,150303
2009,Sveitarfélagið Skagaströnd,163251
2009,Skagabyggð,355768
2009,Húnavatnshreppur,303449
2009,Akrahreppur,280862
2009,Akureyrarkaupstaður,63340
2009,Húsavíkurbær (Norðurþing),162249
2009,Fjallabyggð,154395
2009,Ólafsfjarðarbær,.
2009,Dalvíkurbyggð,184903
2009,Grímseyjarhreppur,146539
2009,Arnarneshreppur,186020
2009,Eyjafjarðarsveit,229463
2009,Hörgárbyggð,238780
2009,Hörgársveit,.
2009,Svalbarðsstrandarhreppur,178864
2009,Grýtubakkahreppur,225251
2009,Skútustaðahreppur,211452
2009,Aðaldælahreppur,.
2009,Tjörneshreppur,137477
2009,Þingeyjarsveit,282142
2009,Kelduneshreppur,.
2009,Öxarfjarðarhreppur,.
2009,Raufarhafnarhreppur,.
2009,Svalbarðshreppur,195408
2009,Þórshafnarhreppur,.
2009,Langanesbyggð,273777
2009,Seyðisfjarðarkaupstaður,133296
2009,Fjarðabyggð,76931
2009,Skeggjastaðahreppur,.
2009,Vopnafjarðarhreppur,197946
2009,Fljótsdalshreppur,123548
2009,Borgarfjarðarhreppur,241444
2009,Mjóafjarðarhreppur,.
2009,Fáskrúðsfjarðarhreppur,.
2009,Breiðdalshreppur,273412
2009,Djúpavogshreppur,162766
2009,Austubyggð,.
2009,Fljótsdalshérað,145458
2009,Sveitarfélagið Hornafjörður,188283
2009,Vestmannaeyjabær,74391
2009,Sveitarfélagið Árborg,58290
2009,Mýrdalshreppur,209294
2009,Skaftárhreppur,199814
2009,Ásahreppur,130342
2009,Rangárþing eystra,183334
2009,Rangárþing ytra,134870
2009,Gaulverjabæjarhreppur,.
2009,Hraungerðishreppur,.
2009,Villingaholtshreppur,.
2009,Hrunamannahreppur,200384
2009,Hveragerðisbær,90262
2009,Sveitarfélagið Ölfus,91158
2009,Grímsnes- og Grafningshreppur,144986
2009,Skeiða- og Gnúpverjahreppur,151361
2009,Bláskógabyggð,126998
2009,Flóahreppur,297121
2010,Reykjavíkurborg,21376
2010,Kópavogsbær,20044
2010,Seltjarnarneskaupstaður,36254
2010,Garðabær,14088
2010,Hafnarfjarðarkaupstaður,29252
2010,Sveitarfélagið Álftanes,101634
2010,Mosfellsbær,41539
2010,Kjósarhreppur,37826
2010,Reykjanesbær,80517
2010,Grindavíkurbær,87551
2010,Sandgerðisbær,86071
2010,Sveitarfélagið Garður,149142
2010,Sveitarfélagið Vogar,158983
2010,Akraneskaupstaður,58211
2010,Hvalfjarðarstrandarhreppur,.
2010,Skilmannahreppur,.
2010,Innri-Akraneshreppur,.
2010,Leirár- og Melahreppur,.
2010,Skorradalshreppur,140042
2010,Borgarfjarðarsveit,.
2010,Hvalfjarðarsveit,180228
2010,Hvítársíðuhreppur,.
2010,Borgarbyggð,165833
2010,Kolbeinsstaðahreppur,.
2010,Grundarfjarðarbær,123771
2010,Helgafellssveit,139739
2010,Stykkishólmsbær,123786
2010,Eyja- og Miklaholtshreppur,142780
2010,Snæfellsbær,159268
2010,Saurbæjarhreppur,.
2010,Dalabyggð,303427
2010,Bolungarvíkurkaupstaður,111176
2010,Ísafjarðarbær,136277
2010,Reykhólahreppur,209197
2010,Tálknafjarðarhreppur,222647
2010,Vesturbyggð,209456
2010,Súðavíkurhreppur,383703
2010,Árneshreppur,132420
2010,Kaldrananeshreppur,229656
2010,Bæjarhreppur,417859
2010,Broddaneshreppur,.
2010,Hólmavíkurhreppur,.
2010,Strandabyggð,283597
2010,Siglufjarðarkaupstaður,.
2010,Sveitarfélagið Skagafjörður,138585
2010,Húnaþing vestra,301920
2010,Áshreppur,.
2010,Blönduóssbær,155144
