Framlög til sveitarfélaga 2006-2014  ,,
2010,Sveitarfélagið Skagaströnd,130730
2010,Skagabyggð,359950
2010,Húnavatnshreppur,291118
2010,Akrahreppur,326154
2010,Akureyrarkaupstaður,66602
2010,Húsavíkurbær (Norðurþing),153095
2010,Fjallabyggð,161434
2010,Ólafsfjarðarbær,.
2010,Dalvíkurbyggð,168998
2010,Grímseyjarhreppur,.
2010,Arnarneshreppur,172765
2010,Eyjafjarðarsveit,243923
2010,Hörgárbyggð,249526
2010,Hörgársveit,.
2010,Svalbarðsstrandarhreppur,161110
2010,Grýtubakkahreppur,225851
2010,Skútustaðahreppur,206537
2010,Aðaldælahreppur,.
2010,Tjörneshreppur,82553
2010,Þingeyjarsveit,277479
2010,Kelduneshreppur,.
2010,Öxarfjarðarhreppur,.
2010,Raufarhafnarhreppur,.
2010,Svalbarðshreppur,260283
2010,Þórshafnarhreppur,.
2010,Langanesbyggð,272525
2010,Seyðisfjarðarkaupstaður,130268
2010,Fjarðabyggð,99205
2010,Skeggjastaðahreppur,.
2010,Vopnafjarðarhreppur,207075
2010,Fljótsdalshreppur,118574
2010,Borgarfjarðarhreppur,270862
2010,Mjóafjarðarhreppur,.
2010,Fáskrúðsfjarðarhreppur,.
2010,Breiðdalshreppur,262159
2010,Djúpavogshreppur,207531
2010,Austubyggð,.
2010,Fljótsdalshérað,161092
2010,Sveitarfélagið Hornafjörður,185842
2010,Vestmannaeyjabær,71952
2010,Sveitarfélagið Árborg,70944
2010,Mýrdalshreppur,210938
2010,Skaftárhreppur,198012
2010,Ásahreppur,123186
2010,Rangárþing eystra,194840
2010,Rangárþing ytra,151633
2010,Gaulverjabæjarhreppur,.
2010,Hraungerðishreppur,.
2010,Villingaholtshreppur,.
2010,Hrunamannahreppur,222814
2010,Hveragerðisbær,111882
2010,Sveitarfélagið Ölfus,91364
2010,Grímsnes- og Grafningshreppur,132303
2010,Skeiða- og Gnúpverjahreppur,135413
2010,Bláskógabyggð,116204
2010,Flóahreppur,441569
2011,Reykjavíkurborg,19219
2011,Kópavogsbær,19648
2011,Seltjarnarneskaupstaður,32113
2011,Garðabær,18594
2011,Hafnarfjarðarkaupstaður,34044
2011,Sveitarfélagið Álftanes,204958
2011,Mosfellsbær,53843
2011,Kjósarhreppur,38083
2011,Reykjanesbær,100623
2011,Grindavíkurbær,97482
2011,Sandgerðisbær,102445
2011,Sveitarfélagið Garður,167190
2011,Sveitarfélagið Vogar,177132
2011,Akraneskaupstaður,64789
2011,Hvalfjarðarstrandarhreppur,.
2011,Skilmannahreppur,.
2011,Innri-Akraneshreppur,.
2011,Leirár- og Melahreppur,.
2011,Skorradalshreppur,.
2011,Borgarfjarðarsveit,.
2011,Hvalfjarðarsveit,102723
2011,Hvítársíðuhreppur,.
2011,Borgarbyggð,176681
2011,Kolbeinsstaðahreppur,.
2011,Grundarfjarðarbær,132875
2011,Helgafellssveit,193109
2011,Stykkishólmsbær,123664
2011,Eyja- og Miklaholtshreppur,164174
2011,Snæfellsbær,146531
2011,Saurbæjarhreppur,.
2011,Dalabyggð,285898
2011,Bolungarvíkurkaupstaður,131799
2011,Ísafjarðarbær,131946
2011,Reykhólahreppur,290556
2011,Tálknafjarðarhreppur,243147
2011,Vesturbyggð,218050
2011,Súðavíkurhreppur,437132
2011,Árneshreppur,228709
2011,Kaldrananeshreppur,246831
2011,Bæjarhreppur,398220
2011,Broddaneshreppur,.
2011,Hólmavíkurhreppur,.
2011,Strandabyggð,297457
2011,Siglufjarðarkaupstaður,.
2011,Sveitarfélagið Skagafjörður,135363
2011,Húnaþing vestra,288698
2011,Áshreppur,.
2011,Blönduóssbær,168962
2011,Sveitarfélagið Skagaströnd,150009
2011,Skagabyggð,401194
2011,Húnavatnshreppur,229845
2011,Akrahreppur,340875
2011,Akureyrarkaupstaður,55977
2011,Húsavíkurbær (Norðurþing),148983
2011,Fjallabyggð,134332
2011,Ólafsfjarðarbær,.
2011,Dalvíkurbyggð,165887
2011,Grímseyjarhreppur,.
2011,Arnarneshreppur,.
2011,Eyjafjarðarsveit,240658
2011,Hörgárbyggð,.
2011,Hörgársveit,256907
2011,Svalbarðsstrandarhreppur,168289
2011,Grýtubakkahreppur,204095
2011,Skútustaðahreppur,178039
2011,Aðaldælahreppur,.
2011,Tjörneshreppur,58856
2011,Þingeyjarsveit,268816
2011,Kelduneshreppur,.
2011,Öxarfjarðarhreppur,.
2011,Raufarhafnarhreppur,.
2011,Svalbarðshreppur,280251
2011,Þórshafnarhreppur,.
2011,Langanesbyggð,254651
2011,Seyðisfjarðarkaupstaður,128261
2011,Fjarðabyggð,74897
2011,Skeggjastaðahreppur,.
2011,Vopnafjarðarhreppur,201176
2011,Fljótsdalshreppur,122030
2011,Borgarfjarðarhreppur,291865
2011,Mjóafjarðarhreppur,.
2011,Fáskrúðsfjarðarhreppur,.
2011,Breiðdalshreppur,231270
2011,Djúpavogshreppur,236407
2011,Austubyggð,.
2011,Fljótsdalshérað,195607
2011,Sveitarfélagið Hornafjörður,172516
2011,Vestmannaeyjabær,70425
2011,Sveitarfélagið Árborg,89672
2011,Mýrdalshreppur,222982
2011,Skaftárhreppur,206357
2011,Ásahreppur,108636
2011,Rangárþing eystra,195135
2011,Rangárþing ytra,150389
2011,Gaulverjabæjarhreppur,.
2011,Hraungerðishreppur,.
2011,Villingaholtshreppur,.
2011,Hrunamannahreppur,228957
2011,Hveragerðisbær,139555
2011,Sveitarfélagið Ölfus,97382
2011,Grímsnes- og Grafningshreppur,117452
2011,Skeiða- og Gnúpverjahreppur,120490
2011,Bláskógabyggð,132476
2011,Flóahreppur,310156
2012,Reykjavíkurborg,23714
2012,Kópavogsbær,15470
2012,Seltjarnarneskaupstaður,29298
2012,Garðabær,18035
2012,Hafnarfjarðarkaupstaður,29004
2012,Sveitarfélagið Álftanes,429083
2012,Mosfellsbær,51402
2012,Kjósarhreppur,51138
2012,Reykjanesbær,96616
2012,Grindavíkurbær,108282
2012,Sandgerðisbær,148453
2012,Sveitarfélagið Garður,199617
2012,Sveitarfélagið Vogar,211689
2012,Akraneskaupstaður,67150
2012,Hvalfjarðarstrandarhreppur,.
2012,Skilmannahreppur,.
2012,Innri-Akraneshreppur,.
2012,Leirár- og Melahreppur,.
2012,Skorradalshreppur,112401
2012,Borgarfjarðarsveit,.
2012,Hvalfjarðarsveit,69516
2012,Hvítársíðuhreppur,.
2012,Borgarbyggð,182060
2012,Kolbeinsstaðahreppur,.
2012,Grundarfjarðarbær,139828
2012,Helgafellssveit,167028
2012,Stykkishólmsbær,143985
2012,Eyja- og Miklaholtshreppur,172147
2012,Snæfellsbær,156229
2012,Saurbæjarhreppur,.
2012,Dalabyggð,303227
2012,Bolungarvíkurkaupstaður,163297
2012,Ísafjarðarbær,148090
2012,Reykhólahreppur,318857
2012,Tálknafjarðarhreppur,248997
2012,Vesturbyggð,223382
2012,Súðavíkurhreppur,418440
2012,Árneshreppur,238760
2012,Kaldrananeshreppur,291568
2012,Bæjarhreppur,.
2012,Broddaneshreppur,.
2012,Hólmavíkurhreppur,.
2012,Strandabyggð,306434
2012,Siglufjarðarkaupstaður,.
2012,Sveitarfélagið Skagafjörður,143717
2012,Húnaþing vestra,320067
2012,Áshreppur,.
2012,Blönduóssbær,174543
2012,Sveitarfélagið Skagaströnd,153491
2012,Skagabyggð,346536
2012,Húnavatnshreppur,232083
2012,Akrahreppur,344393
2012,Akureyrarkaupstaður,58634
2012,Húsavíkurbær (Norðurþing),168216
2012,Fjallabyggð,144829
2012,Ólafsfjarðarbær,.
2012,Dalvíkurbyggð,174640
2012,Grímseyjarhreppur,.
2012,Arnarneshreppur,.
2012,Eyjafjarðarsveit,238888
2012,Hörgárbyggð,.
2012,Hörgársveit,249844
2012,Svalbarðsstrandarhreppur,179522
2012,Grýtubakkahreppur,220197
2012,Skútustaðahreppur,189495
2012,Aðaldælahreppur,.
2012,Tjörneshreppur,60228
2012,Þingeyjarsveit,265547
2012,Kelduneshreppur,.
2012,Öxarfjarðarhreppur,.
2012,Raufarhafnarhreppur,.
2012,Svalbarðshreppur,250370
2012,Þórshafnarhreppur,.
2012,Langanesbyggð,274469
2012,Seyðisfjarðarkaupstaður,138280
2012,Fjarðabyggð,60939
2012,Skeggjastaðahreppur,.
2012,Vopnafjarðarhreppur,183558
2012,Fljótsdalshreppur,175983
2012,Borgarfjarðarhreppur,335449
2012,Mjóafjarðarhreppur,.
2012,Fáskrúðsfjarðarhreppur,.
2012,Breiðdalshreppur,219716
2012,Djúpavogshreppur,222854
2012,Austubyggð,.
2012,Fljótsdalshérað,175040
2012,Sveitarfélagið Hornafjörður,169914
2012,Vestmannaeyjabær,63662
2012,Sveitarfélagið Árborg,93237
2012,Mýrdalshreppur,220645
2012,Skaftárhreppur,212133
2012,Ásahreppur,50534
2012,Rangárþing eystra,188351
2012,Rangárþing ytra,165376
2012,Gaulverjabæjarhreppur,.
2012,Hraungerðishreppur,.
2012,Villingaholtshreppur,.
2012,Hrunamannahreppur,212395
2012,Hveragerðisbær,143144
2012,Sveitarfélagið Ölfus,107283
2012,Grímsnes- og Grafningshreppur,113961
2012,Skeiða- og Gnúpverjahreppur,96643
2012,Bláskógabyggð,125985
2012,Flóahreppur,274249
2013,Reykjavíkurborg,27059
2013,Kópavogsbær,18580
2013,Seltjarnarneskaupstaður,36366
2013,Garðabær,56204
2013,Hafnarfjarðarkaupstaður,32307
2013,Sveitarfélagið Álftanes,0
2013,Mosfellsbær,55716
2013,Kjósarhreppur,41770
2013,Reykjanesbær,110859
2013,Grindavíkurbær,128183
2013,Sandgerðisbær,109104
2013,Sveitarfélagið Garður,212928
2013,Sveitarfélagið Vogar,255328
2013,Akraneskaupstaður,84932
2013,Hvalfjarðarstrandarhreppur,.
2013,Skilmannahreppur,.
2013,Innri-Akraneshreppur,.
2013,Leirár- og Melahreppur,.
2013,Skorradalshreppur,15335
2013,Borgarfjarðarsveit,.
2013,Hvalfjarðarsveit,7171
2013,Hvítársíðuhreppur,.
2013,Borgarbyggð,197064
2013,Kolbeinsstaðahreppur,.
2013,Grundarfjarðarbær,150865
2013,Helgafellssveit,168356
2013,Stykkishólmsbær,140922
2013,Eyja- og Miklaholtshreppur,209083
2013,Snæfellsbær,190470
2013,Saurbæjarhreppur,.
2013,Dalabyggð,337092
2013,Bolungarvíkurkaupstaður,168850
2013,Ísafjarðarbær,166279
2013,Reykhólahreppur,375169
2013,Tálknafjarðarhreppur,275249
2013,Vesturbyggð,235410
2013,Súðavíkurhreppur,510584
2013,Árneshreppur,264139
2013,Kaldrananeshreppur,301173
2013,Bæjarhreppur,.
2013,Broddaneshreppur,.
2013,Hólmavíkurhreppur,.
2013,Strandabyggð,359917
2013,Siglufjarðarkaupstaður,.
2013,Sveitarfélagið Skagafjörður,167632
2013,Húnaþing vestra,352770
2013,Áshreppur,.
2013,Blönduóssbær,210868
2013,Sveitarfélagið Skagaströnd,173010
2013,Skagabyggð,356513
2013,Húnavatnshreppur,256978
2013,Akrahreppur,319671
2013,Akureyrarkaupstaður,67889
2013,Húsavíkurbær (Norðurþing),166016
2013,Fjallabyggð,160533
2013,Ólafsfjarðarbær,.
2013,Dalvíkurbyggð,195983
2013,Grímseyjarhreppur,.
2013,Arnarneshreppur,.
2013,Eyjafjarðarsveit,257623
2013,Hörgárbyggð,.
2013,Hörgársveit,259742
2013,Svalbarðsstrandarhreppur,163947
2013,Grýtubakkahreppur,254922
2013,Skútustaðahreppur,181800
2013,Aðaldælahreppur,.
2013,Tjörneshreppur,67917
2013,Þingeyjarsveit,293525
2013,Kelduneshreppur,.
2013,Öxarfjarðarhreppur,.
2013,Raufarhafnarhreppur,.
2013,Svalbarðshreppur,204377
2013,Þórshafnarhreppur,.
2013,Langanesbyggð,318020
2013,Seyðisfjarðarkaupstaður,146746
2013,Fjarðabyggð,72827
2013,Skeggjastaðahreppur,.
2013,Vopnafjarðarhreppur,216654
2013,Fljótsdalshreppur,39259
2013,Borgarfjarðarhreppur,389271
2013,Mjóafjarðarhreppur,.
2013,Fáskrúðsfjarðarhreppur,.
2013,Breiðdalshreppur,247886
2013,Djúpavogshreppur,278186
2013,Austubyggð,.
2013,Fljótsdalshérað,180220
2013,Sveitarfélagið Hornafjörður,195673
2013,Vestmannaeyjabær,60212
2013,Sveitarfélagið Árborg,112151
2013,Mýrdalshreppur,230008
2013,Skaftárhreppur,240423
2013,Ásahreppur,7652
2013,Rangárþing eystra,196725
2013,Rangárþing ytra,178059
2013,Gaulverjabæjarhreppur,.
2013,Hraungerðishreppur,.
2013,Villingaholtshreppur,.
2013,Hrunamannahreppur,209280
2013,Hveragerðisbær,150369
2013,Sveitarfélagið Ölfus,131655
2013,Grímsnes- og Grafningshreppur,22173
2013,Skeiða- og Gnúpverjahreppur,86569
2013,Bláskógabyggð,135855
2013,Flóahreppur,284362
2014,Reykjavíkurborg,27973
2014,Kópavogsbær,22939
2014,Seltjarnarneskaupstaður,36841
2014,Garðabær,39961
2014,Hafnarfjarðarkaupstaður,36632
2014,Sveitarfélagið Álftanes,.
2014,Mosfellsbær,63127
2014,Kjósarhreppur,54492
2014,Reykjanesbær,129738
2014,Grindavíkurbær,138213
2014,Sandgerðisbær,118864
2014,Sveitarfélagið Garður,228796
2014,Sveitarfélagið Vogar,264519
2014,Akraneskaupstaður,102939
2014,Hvalfjarðarstrandarhreppur,.
2014,Skilmannahreppur,.
2014,Innri-Akraneshreppur,.
2014,Leirár- og Melahreppur,.
2014,Skorradalshreppur,4810
2014,Borgarfjarðarsveit,.
2014,Hvalfjarðarsveit,5829
2014,Hvítársíðuhreppur,.
2014,Borgarbyggð,207387
2014,Kolbeinsstaðahreppur,.
2014,Grundarfjarðarbær,155329
2014,Helgafellssveit,194316
2014,Stykkishólmsbær,153891
2014,Eyja- og Miklaholtshreppur,226690
2014,Snæfellsbær,214457
2014,Saurbæjarhreppur,.
2014,Dalabyggð,363151
2014,Bolungarvíkurkaupstaður,204078
2014,Ísafjarðarbær,186981
2014,Reykhólahreppur,484409
2014,Tálknafjarðarhreppur,309684
2014,Vesturbyggð,284426
2014,Súðavíkurhreppur,521200
2014,Árneshreppur,275569
2014,Kaldrananeshreppur,343792
2014,Bæjarhreppur,.
2014,Broddaneshreppur,.
2014,Hólmavíkurhreppur,.
2014,Strandabyggð,348165
2014,Siglufjarðarkaupstaður,.
2014,Sveitarfélagið Skagafjörður,175774
2014,Húnaþing vestra,394916
2014,Áshreppur,.
2014,Blönduóssbær,236078
2014,Sveitarfélagið Skagaströnd,177200
2014,Skagabyggð,411611
2014,Húnavatnshreppur,270520
2014,Akrahreppur,378373
2014,Akureyrarkaupstaður,76218
2014,Húsavíkurbær (Norðurþing),193680
2014,Fjallabyggð,164976
2014,Ólafsfjarðarbær,.
2014,Dalvíkurbyggð,205133
2014,Grímseyjarhreppur,.
2014,Arnarneshreppur,.
2014,Eyjafjarðarsveit,269017
2014,Hörgárbyggð,.
2014,Hörgársveit,273098
2014,Svalbarðsstrandarhreppur,163464
2014,Grýtubakkahreppur,218447
2014,Skútustaðahreppur,140544
2014,Aðaldælahreppur,.
2014,Tjörneshreppur,83729
2014,Þingeyjarsveit,323556
2014,Kelduneshreppur,.
2014,Öxarfjarðarhreppur,.
2014,Raufarhafnarhreppur,.
2014,Svalbarðshreppur,197190
2014,Þórshafnarhreppur,.
2014,Langanesbyggð,319526
2014,Seyðisfjarðarkaupstaður,149589
2014,Fjarðabyggð,79959
2014,Skeggjastaðahreppur,.
2014,Vopnafjarðarhreppur,243610
2014,Fljótsdalshreppur,9038
2014,Borgarfjarðarhreppur,431560
2014,Mjóafjarðarhreppur,.
2014,Fáskrúðsfjarðarhreppur,.
2014,Breiðdalshreppur,230514
2014,Djúpavogshreppur,335135
2014,Austubyggð,.
2014,Fljótsdalshérað,195738
2014,Sveitarfélagið Hornafjörður,212486
2014,Vestmannaeyjabær,71710
2014,Sveitarfélagið Árborg,114921
2014,Mýrdalshreppur,240755
2014,Skaftárhreppur,230023
2014,Ásahreppur,8902
2014,Rangárþing eystra,209403
2014,Rangárþing ytra,185894
2014,Gaulverjabæjarhreppur,.
2014,Hraungerðishreppur,.
2014,Villingaholtshreppur,.
2014,Hrunamannahreppur,193728
2014,Hveragerðisbær,177526
2014,Sveitarfélagið Ölfus,137511
2014,Grímsnes- og Grafningshreppur,20794
2014,Skeiða- og Gnúpverjahreppur,87850
2014,Bláskógabyggð,136166
2014,Flóahreppur,297211
